Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
152.764798,TraderOne,Tick,144,40,104,-94,150600,150100,5404,-1446004,86196,BREACH
153.035971,TraderOne,Tick,144,40,104,-94,150400,150100,5404,-1446004,86196,BREACH
153.283911,TraderOne,Tick,144,40,104,-94,150400,149800,5404,-1446004,83196,BREACH
153.509059,TraderOne,Tick,144,40,104,-94,150400,149800,5404,-1446004,83196,BREACH
153.70106,TraderOne,Tick,144,40,104,-94,150400,149800,5404,-1446004,83196,BREACH
154.005051,TraderOne,Tick,144,40,104,-94,150400,150100,5404,-1446004,86196,BREACH
154.244865,TraderOne,Tick,144,40,104,-94,150400,150100,5404,-1446004,86196,BREACH
154.533598,TraderOne,Tick,144,40,104,-94,150400,150100,5404,-1446004,86196,BREACH
154.774099,TraderOne,Tick,144,40,104,-94,150400,150100,5404,-1446004,86196,BREACH
154.987927,TraderOne,Tick,144,40,104,-94,150400,150100,5404,-1446004,86196,BREACH
155.228226,TraderOne,Tick,144,40,104,-94,150400,150100,5404,-1446004,86196,BREACH
155.534692,TraderOne,Tick,144,40,104,-94,150400,150300,5404,-1446004,67396,BREACH
155.732146,TraderOne,Tick,144,40,104,-94,150400,150300,5404,-1446004,67396,BREACH
155.979341,TraderOne,Tick,144,40,104,-94,150400,150300,5404,-1446004,67396,BREACH
156.225662,TraderOne,Tick,144,40,104,-94,150400,150300,5404,-1446004,67396,BREACH
156.473356,TraderOne,Tick,144,40,104,-94,150400,150300,5404,-1446004,67396,BREACH
156.79131,TraderOne,Tick,144,40,104,-94,150400,150300,5404,-1446004,67396,BREACH
156.970984,TraderOne,Tick,144,40,104,-94,150400,150300,5404,-1446004,67396,BREACH
157.299392,TraderOne,Tick,144,40,104,-94,150600,150300,5404,-1446004,88196,BREACH
157.457439,TraderOne,Tick,144,40,104,-94,150600,150300,5404,-1446004,88196,BREACH
157.73441,TraderOne,Tick,144,40,104,-94,150600,150300,5404,-1446004,88196,BREACH
157.998189,TraderOne,Tick,144,40,104,-94,150600,150300,5404,-1446004,88196,BREACH
158.225962,TraderOne,Tick,144,40,104,-94,150600,150300,5404,-1446004,88196,BREACH
158.53766,TraderOne,Tick,144,40,104,-94,150500,150300,5404,-1446004,77796,BREACH
158.795086,TraderOne,Tick,144,40,104,-94,150500,150300,5404,-1446004,77796,BREACH
159.00462,TraderOne,Tick,144,40,104,-94,150500,150400,5404,-1446004,68396,BREACH
159.258248,TraderOne,Tick,144,40,104,-94,150600,150400,5404,-1446004,78796,BREACH
159.536149,TraderOne,Tick,144,40,104,-94,150600,150400,5404,-1446004,78796,BREACH
159.793187,TraderOne,Tick,144,40,104,-94,150600,150400,5404,-1446004,78796,BREACH
160.041362,TraderOne,Tick,144,40,104,-94,150600,150400,5404,-1446004,78796,BREACH
160.269648,TraderOne,Tick,144,40,104,-94,150600,150400,5404,-1446004,78796,BREACH
160.474766,TraderOne,Tick,144,40,104,-94,150600,150400,5404,-1446004,78796,BREACH
160.759467,TraderOne,Tick,144,40,104,-94,150600,150200,5404,-1446004,87196,BREACH
161.022162,TraderOne,Tick,144,40,104,-94,150600,150200,5404,-1446004,87196,BREACH
161.210948,TraderOne,Tick,144,40,104,-94,150600,150200,5404,-1446004,87196,BREACH
161.460075,TraderOne,Tick,144,40,104,-94,150600,150200,5404,-1446004,87196,BREACH
161.742076,TraderOne,Tick,144,40,104,-94,150600,150200,5404,-1446004,87196,BREACH
161.952956,TraderOne,Tick,144,40,104,-94,150600,150200,5404,-1446004,87196,BREACH
162.29878,TraderOne,Tick,144,40,104,-94,150800,150800,5404,-1446004,61996,BREACH
162.517886,TraderOne,Tick,144,40,104,-94,150800,150800,5404,-1446004,61996,BREACH
162.70733,TraderOne,Tick,144,40,104,-94,150800,150800,5404,-1446004,61996,BREACH
163.000069,TraderOne,Tick,144,40,104,-94,150800,150700,5404,-1446004,71396,BREACH
163.294011,TraderOne,Tick,144,40,104,-94,150800,150600,5404,-1446004,80796,BREACH
163.501748,TraderOne,Tick,144,40,104,-94,150800,150800,5404,-1446004,61996,BREACH
163.752012,TraderOne,Tick,144,40,104,-94,150800,150800,5404,-1446004,61996,BREACH
163.988718,TraderOne,Tick,144,40,104,-94,150800,150800,5404,-1446004,61996,BREACH
164.225786,TraderOne,Tick,144,40,104,-94,150800,151000,5404,-1446004,43196,BREACH
164.492692,TraderOne,Tick,144,40,104,-94,150800,151000,5404,-1446004,43196,BREACH
164.752315,TraderOne,Tick,144,40,104,-94,150800,150900,5404,-1446004,52596,BREACH
164.992599,TraderOne,Tick,144,40,104,-94,150800,151000,5404,-1446004,43196,BREACH
165.200993,TraderOne,Tick,144,40,104,-94,150800,151000,5404,-1446004,43196,BREACH
165.504633,TraderOne,Tick,144,40,104,-94,151300,151000,5404,-1446004,95196,BREACH
165.711333,TraderOne,Tick,144,40,104,-94,151300,151000,5404,-1446004,95196,BREACH
165.993615,TraderOne,Tick,144,40,104,-94,151300,151000,5404,-1446004,95196,BREACH
166.232453,TraderOne,Tick,144,40,104,-94,151300,151100,5404,-1446004,85796,BREACH
166.539478,TraderOne,Tick,144,40,104,-94,151400,151100,5404,-1446004,96196,BREACH
166.727156,TraderOne,Tick,144,40,104,-94,151400,151100,5404,-1446004,96196,BREACH
166.988363,TraderOne,Tick,144,40,104,-94,151400,151100,5404,-1446004,96196,BREACH
167.28883,TraderOne,Tick,144,40,104,-94,151400,151100,5404,-1446004,96196,BREACH
167.538486,TraderOne,Tick,144,40,104,-94,151400,151100,5404,-1446004,96196,BREACH
167.75052,TraderOne,Tick,144,40,104,-94,151400,151100,5404,-1446004,96196,BREACH
168.044886,TraderOne,Tick,144,40,104,-94,151400,151100,5404,-1446004,96196,BREACH
168.256051,TraderOne,Tick,144,40,104,-94,151400,151100,5404,-1446004,96196,BREACH
168.52375,TraderOne,Tick,144,40,104,-94,151400,151100,5404,-1446004,96196,BREACH
168.722339,TraderOne,Tick,144,40,104,-94,151400,151100,5404,-1446004,96196,BREACH
168.963718,TraderOne,Tick,144,40,104,-94,151400,151100,5404,-1446004,96196,BREACH
169.22196,TraderOne,Tick,144,40,104,-94,151100,150500,5404,-1446004,90196,BREACH
169.455244,TraderOne,Tick,144,40,104,-94,151100,150500,5404,-1446004,90196,BREACH
169.712273,TraderOne,Tick,144,40,104,-94,151100,150800,5404,-1446004,93196,BREACH
170.045063,TraderOne,Tick,144,40,104,-94,151100,150700,5404,-1446004,92196,BREACH
170.259197,TraderOne,Tick,144,40,104,-94,151100,150700,5404,-1446004,92196,BREACH
170.49787,TraderOne,Tick,144,40,104,-94,151100,150700,5404,-1446004,92196,BREACH
170.781928,TraderOne,Tick,144,40,104,-94,151100,150500,5404,-1446004,90196,BREACH
171.029707,TraderOne,Tick,144,40,104,-94,151100,150500,5404,-1446004,90196,BREACH
171.251491,TraderOne,Tick,144,40,104,-94,151100,150500,5404,-1446004,90196,BREACH
171.536059,TraderOne,Tick,144,40,104,-94,150500,150500,5404,-1446004,58996,BREACH
171.785756,TraderOne,Tick,144,40,104,-94,150500,150500,5404,-1446004,58996,BREACH
171.977985,TraderOne,Tick,144,40,104,-94,151200,150500,5404,-1446004,90196,BREACH
172.236246,TraderOne,Tick,144,40,104,-94,151200,150500,5404,-1446004,90196,BREACH
172.516332,TraderOne,Tick,144,40,104,-94,151200,150500,5404,-1446004,90196,BREACH
172.760755,TraderOne,Tick,144,40,104,-94,151000,150500,5404,-1446004,90196,BREACH
173.028464,TraderOne,Tick,144,40,104,-94,151000,150500,5404,-1446004,90196,BREACH
173.290253,TraderOne,Tick,144,40,104,-94,151000,150500,5404,-1446004,90196,BREACH
173.454057,TraderOne,Tick,144,40,104,-94,151000,150500,5404,-1446004,90196,BREACH
173.7905,TraderOne,Tick,144,40,104,-94,151000,150500,5404,-1446004,90196,BREACH
173.973331,TraderOne,Tick,144,40,104,-94,151000,150500,5404,-1446004,90196,BREACH
174.249331,TraderOne,Tick,144,40,104,-94,151000,150500,5404,-1446004,90196,BREACH
174.546262,TraderOne,Tick,144,40,104,-94,151000,150500,5404,-1446004,90196,BREACH
174.791432,TraderOne,Tick,144,40,104,-94,151000,150600,5404,-1446004,91196,BREACH
175.044777,TraderOne,Tick,144,40,104,-94,151000,150600,5404,-1446004,91196,BREACH
175.235743,TraderOne,Tick,144,40,104,-94,151000,150600,5404,-1446004,91196,BREACH
175.527157,TraderOne,Tick,144,40,104,-94,150800,150600,5404,-1446004,80796,BREACH
175.774092,TraderOne,Tick,144,40,104,-94,150800,150600,5404,-1446004,80796,BREACH
176.001131,TraderOne,Tick,144,40,104,-94,150800,150600,5404,-1446004,80796,BREACH
176.251756,TraderOne,Tick,144,40,104,-94,150800,150600,5404,-1446004,80796,BREACH
176.505641,TraderOne,Tick,144,40,104,-94,150800,150600,5404,-1446004,80796,BREACH
176.710645,TraderOne,Tick,144,40,104,-94,150800,150600,5404,-1446004,80796,BREACH
176.98531,TraderOne,Tick,144,40,104,-94,150800,150600,5404,-1446004,80796,BREACH
177.276997,TraderOne,Tick,144,40,104,-94,150800,150600,5404,-1446004,80796,BREACH
177.50453,TraderOne,Tick,144,40,104,-94,151200,150600,5404,-1446004,91196,BREACH
177.771035,TraderOne,Tick,144,40,104,-94,151200,150300,5404,-1446004,88196,BREACH
178.002927,TraderOne,Tick,144,40,104,-94,151200,150300,5404,-1446004,88196,BREACH
178.213879,TraderOne,Tick,144,40,104,-94,151200,150300,5404,-1446004,88196,BREACH
178.514971,TraderOne,Tick,144,40,104,-94,151200,150200,5404,-1446004,87196,BREACH
178.776607,TraderOne,Tick,144,40,104,-94,151200,150200,5404,-1446004,87196,BREACH
179.012306,TraderOne,Tick,144,40,104,-94,151200,150200,5404,-1446004,87196,BREACH
179.248207,TraderOne,Tick,144,40,104,-94,151200,150200,5404,-1446004,87196,BREACH
179.489205,TraderOne,Tick,144,40,104,-94,150400,149900,5404,-1446004,84196,BREACH
179.778502,TraderOne,Tick,144,40,104,-94,150400,149900,5404,-1446004,84196,BREACH
180.027426,TraderOne,Tick,144,40,104,-94,150100,149900,5404,-1446004,73796,BREACH
180.279529,TraderOne,Tick,144,40,104,-94,150000,149800,5404,-1446004,72796,BREACH
180.51924,TraderOne,Tick,144,40,104,-94,150000,149800,5404,-1446004,72796,BREACH
180.707216,TraderOne,Tick,144,40,104,-94,150000,149900,5404,-1446004,63396,BREACH
181.04161,TraderOne,Tick,144,40,104,-94,150000,149900,5404,-1446004,63396,BREACH
181.241769,TraderOne,Tick,144,40,104,-94,150000,149900,5404,-1446004,63396,BREACH
181.49863,TraderOne,Tick,144,40,104,-94,149700,149900,5404,-1446004,32196,BREACH
181.71576,TraderOne,Tick,144,40,104,-94,149700,149900,5404,-1446004,32196,BREACH
181.995381,TraderOne,Tick,144,40,104,-94,149700,149900,5404,-1446004,32196,BREACH
182.251843,TraderOne,Tick,144,40,104,-94,149700,149900,5404,-1446004,32196,BREACH
182.546266,TraderOne,Tick,144,40,104,-94,149700,149900,5404,-1446004,32196,BREACH
182.727194,TraderOne,Tick,144,40,104,-94,149700,149900,5404,-1446004,32196,BREACH
183.034665,TraderOne,Tick,144,40,104,-94,149700,149900,5404,-1446004,32196,BREACH
183.224446,TraderOne,Tick,144,40,104,-94,149700,149900,5404,-1446004,32196,BREACH
183.50869,TraderOne,Tick,144,40,104,-94,149700,150000,5404,-1446004,22796,BREACH
183.795493,TraderOne,Tick,144,40,104,-94,149700,150000,5404,-1446004,22796,BREACH
184.016421,TraderOne,Tick,144,40,104,-94,149700,150000,5404,-1446004,22796,BREACH
184.255144,TraderOne,Tick,144,40,104,-94,149700,149700,5404,-1446004,50996,BREACH
184.471158,TraderOne,Tick,144,40,104,-94,149700,149700,5404,-1446004,50996,BREACH
184.792529,TraderOne,Tick,144,40,104,-94,149700,149700,5404,-1446004,50996,BREACH
184.985113,TraderOne,Tick,144,40,104,-94,149700,150000,5404,-1446004,22796,BREACH
185.254407,TraderOne,Tick,144,40,104,-94,149700,150000,5404,-1446004,22796,BREACH
185.457279,TraderOne,Tick,144,40,104,-94,149700,150000,5404,-1446004,22796,BREACH
185.788145,TraderOne,Tick,144,40,104,-94,149700,150000,5404,-1446004,22796,BREACH
185.95805,TraderOne,Tick,144,40,104,-94,149700,150000,5404,-1446004,22796,BREACH
186.255276,TraderOne,Tick,144,40,104,-94,149600,149800,5404,-1446004,31196,BREACH
